"Classifications",,"id","parent_id","class","stratprog","stratobj","type","short_display","char count"," long_display"," description"
"9.2.7.1.1.1 HC.6.1.1   PMTCT  1.17 Prevention of mother-to-child transmission","90207010101","90207010101","902070101","HC.6.1.1   PMTCT  1.17 Prevention of mother-to-child transmission",,"Infectious Diseases","nhanasa",".1.1   PMTCT  1.17 Prevention of mother-to-child transmission",61,,
"9.2.7.1.2 1.2.1.2 All HIV positive pregnant women completed the full PMTCT program","902070102","902070102","9020701","1.2.1.2 All HIV positive pregnant women completed the full PMTCT program",,"Infectious Diseases","nsp","1.2 All HIV positive pregnant women completed the full PMTCT program",68,,
"9.2.7.1.2.1 HC.6.1.1   PMTCT  1.17 Prevention of mother-to-child transmission","90207010201","90207010201","902070102","HC.6.1.1   PMTCT  1.17 Prevention of mother-to-child transmission",,"Infectious Diseases","nhanasa",".1.1   PMTCT  1.17 Prevention of mother-to-child transmission",61,,
"9.2.7.2 1.2.2. HIV positive women are empowered to take informed reproductive health decisions","9020702","9020702","90207","1.2.2. HIV positive women are empowered to take informed reproductive health decisions",,"Infectious Diseases","nsp","2. HIV positive women are empowered to take informed reproductive health decisions",82,,
"9.2.7.2.1 1.2.2.1 HIV positive women have access to family planning","902070201","902070201","9020702","1.2.2.1 HIV positive women have access to family planning",,"Infectious Diseases","nsp","2.1 HIV positive women have access to family planning",53,,
"9.2.7.2.1.1 HC.6.1.1   PMTCT  1.17 Prevention of mother-to-child transmission","90207020101","90207020101","902070201","HC.6.1.1   PMTCT  1.17 Prevention of mother-to-child transmission",,"Infectious Diseases","nhanasa",".1.1   PMTCT  1.17 Prevention of mother-to-child transmission",61,,
"9.2.8 1.3 Maintenance of low levels of blood-borne transmission of HIV","90208","90208","902","1.3 Maintenance of low levels of blood-borne transmission of HIV",,"Infectious Diseases","nsp","Maintenance of low levels of blood-borne transmission of HIV",60,,
"9.2.8.1 1.3.1.1 Blood borne HIV transmission in clinical environments is reduced","9020801","9020801","90208","1.3.1.1 Blood borne HIV transmission in clinical environments is reduced",,"Infectious Diseases","nsp","1.1 Blood borne HIV transmission in clinical environments is reduced",68,,
"9.2.8.1.1 HC.6.3.1.2.1   Blood Safety  1.18 Blood safety","902080101","902080101","9020801","HC.6.3.1.2.1   Blood Safety  1.18 Blood safety",,"Infectious Diseases","nhanasa","Blood Safety",12,,"Blood safety covers the public health services ensuring the provision of safe, adequate and
quality blood and blood products for all patients requiring transfusion (WHO). Blood safety includes
but is not limited to blood screening. It covers a wide range of health care services such as donor
promotion (education, recruitment, and retention of donors).
"
"9.2.8.1.2 HC.6.3.1.10   Injection Safety  1.20 Safe medical injections","902080102","902080102","9020801","HC.6.3.1.10   Injection Safety  1.20 Safe medical injections",,"Infectious Diseases","nhanasa","Medical Injection Safety",24,,
"9.2.8.2 1.3.1.2 All blood donated for transfusion is screened for HIV","9020802","9020802","90208","1.3.1.2 All blood donated for transfusion is screened for HIV",,"Infectious Diseases","nsp","1.2 All blood donated for transfusion is screened for HIV",57,,
"9.2.8.2.1 HC.6.3.1.2.1   Blood Safety  1.18 Blood safety","902080201","902080201","9020802","HC.6.3.1.2.1   Blood Safety  1.18 Blood safety",,"Infectious Diseases","nhanasa","Blood Safety",12,,
"9.2.8.3 1.3.1.3 Blood-borne HIV transmission outside clinical environments is reduced","9020803","9020803","90208","1.3.1.3 Blood-borne HIV transmission outside clinical environments is reduced",,"Infectious Diseases","nsp","1.3 Blood-borne HIV transmission outside clinical environments is reduced",73,,
"9.2.8.3.1 HC.6.3.1.2.1   Blood Safety  1.18 Blood safety","902080301","902080301","9020803","HC.6.3.1.2.1   Blood Safety  1.18 Blood safety",,"Infectious Diseases","nhanasa","Blood Safety",12,,
"9.3 03  FIGHT AGAINST TUBERCULOSIS AND LEPROSIS","903",903,"9","03  FIGHT AGAINST TUBERCULOSIS AND LEPROSIS",,"Infectious Diseases","mtef","Fight Against Tuberculosis And Leprosis",39,,
"9.4 04  FIGHT AGAINST ENDEMIC DISEASES","904","904","9","04  FIGHT AGAINST ENDEMIC DISEASES",,"Infectious Diseases","mtef","Fight Against Endemic Diseases",30,,
"9.5 05  FIGHT AGAINST DISEASES OF CHILDREN","905","905","9","05  FIGHT AGAINST DISEASES OF CHILDREN",,"MCH / FP / RH / Nutrition","mtef","Fight Against Diseases Of Children",34,,"Spending during a specified period of time on goods, services and activities 
delivered to the child or its caretaker after the birth of the child and 
whose primary purpose is to restore, improve and maintain the health of children
 of a country between zero and less than five years of age."
"9.5.1 HC.6.1.3 CH Programs","90501","90501","905","HC.6.1.3 CH Programs",,"MCH / FP / RH / Nutrition","nha","Child Health Programs",21,,
"9.5.2 HC.6.1.3.1 HIV Programs for CH","90502","90502","905","HC.6.1.3.1 HIV Programs for CH",,"MCH / FP / RH / Nutrition","nha","HIV Programs for CH",19,,"Management of HIV/AIDS exposed children, HIV treatment for individuals < 5 years of age"
"9.5.3 HC.6.1.3.2 Malaria Programs for CH","90503","90503","905","HC.6.1.3.2 Malaria Programs for CH",,"MCH / FP / RH / Nutrition","nha","Malaria Programs for CH",23,,
"9.5.4 HC.6.1.3.3 Immunization Programs for CH","90504","90504","905","HC.6.1.3.3 Immunization Programs for CH",,"MCH / FP / RH / Nutrition","nha","Immunization Programs for CH",28,,
"9.5.5 HC.6.1.3.5 Other Programs for CH","90505","90505","905","HC.6.1.3.5 Other Programs for CH",,"MCH / FP / RH / Nutrition","nha","Other Programs for CH",21,,
"9.6 06  FIGHT AGAINST MALNUTRITION","906","906","9","06  FIGHT AGAINST MALNUTRITION",,"MCH / FP / RH / Nutrition","mtef","Fight Against Malnutrition",26,,
"9.6.1 HC.6.1.3.4 Nutrition Programs for CH","90601","90601","906","HC.6.1.3.4 Nutrition Programs for CH",,"MCH / FP / RH / Nutrition","nha","Nutrition Programs for CH",25,,
"9.6.2 HCR.4.1 Other Nutrition Programs","90602","90602","906","HCR.4.1 Other Nutrition Programs",,"MCH / FP / RH / Nutrition","nha","Other Nutrition Programs",24,,
"9.7 07  PROMOTION OF HYGIENE AND ENVIRONMENTAL HEALTH","907","907","9","07  PROMOTION OF HYGIENE AND ENVIRONMENTAL HEALTH",,"Health Promotion","mtef","Promotion Of Hygiene And Environmental Health",45,,
"9.8 08  FIGHT AGAINST THE NON COMMUNICABLE DISEASES","908","908","9","08  FIGHT AGAINST THE NON COMMUNICABLE DISEASES",,"NCD and Injuries","mtef","Fight Against The Non Communicable Diseases",43,,
"10 10  DIAGNOSTIC AND TREATMENT OF DISEASES","10","10","","10  DIAGNOSTIC AND TREATMENT OF DISEASES",,,"code",,,,
"10.1 01  FIGHT AGAINST MALARIA","1001","1001","10","01  FIGHT AGAINST MALARIA",,,"code",,,,
"10.2 02  FIGHT AGAINST HIV/AIDS AND SEXUALLY COMMUNICABLE DISEASES","1002","1002","10","02  FIGHT AGAINST HIV/AIDS AND SEXUALLY COMMUNICABLE DISEASES",,,"code",,,,
"10.3 03  FIGHT AGAINST TUBERCULOSIS AND LEPROSIS","1003","1003","10","03  FIGHT AGAINST TUBERCULOSIS AND LEPROSIS",,,"code",,,,
"10.4 05  FIGHT AGAINST DISEASES OF CHILDREN","1004","1004","10","05  FIGHT AGAINST DISEASES OF CHILDREN",,,"code",,,,
"10.5 06  FIGHT AGAINST THE NON COMMUNICABLE DISEASES","1005","1005","10","06  FIGHT AGAINST THE NON COMMUNICABLE DISEASES",,,"code",,,,
"10.6 07  SPECIALIZED HEALTH SERVICES","1006","1006","10","07  SPECIALIZED HEALTH SERVICES",,,"code",,,,
"10.7 08  SUPERVISION OF DISTRICT HOSPITAL","1007","1007","10","08  SUPERVISION OF DISTRICT HOSPITAL",,,"code",,,,
"11 11  HIGH EDUCATION","11","11","","11  HIGH EDUCATION",,,"mtef",,,,
"11.1 54   RWANDA BIO-MEDICAL CENTER","1101","1101","11","54   RWANDA BIO-MEDICAL CENTER",,,"mtef",,,,
"11.1.1 01  MANAGEMENT SUPPORT","110101","110101","1101","01  MANAGEMENT SUPPORT",,,"mtef",,,,
"11.1.2 02  LABORATORY EQUIPMENT","110102","110102","1101","02  LABORATORY EQUIPMENT",,,"mtef",,,,
"11.1.3 03  CONSTRUCTION AND EQUIPMENTS","110103","110103","1101","03  CONSTRUCTION AND EQUIPMENTS",,,"mtef",,,,
